,rid,buyer_account_id,buyer_account,buyer_bu,buyer_bu_id,survey_client,client_responsestatusid,client_responsestatus,link_type_id,external_survey_name,fulcrum_responsestatusid,fulcrum_responsestatus,internal_survey_name,marketplace_projectid,marketplace_project,mid,parentsid,pid,respondentsid,entrydate,lastdate,session_loi,id,name,supplier_bu_id,supplier_bu,link_type,supplierid,survey_country,survey_country_langauge,survey_ccpi,survey_HASH_status,survey_SCCB_status,survey_https_status,project_manager,pm_email,survey_qcpi,surveyid
24,681e7d7a-cd12-15e9-78c9-5e7752a2fed8,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,dada6683da4de5e30640fe1ac6665fe1,681e7d7a-cd12-15e9-78c9-5e7752a2fed8,pcU3RTBhYmYjptW8DsADzUA4,7c9796d6-e3d5-4f9d-8b0d-122b68c039fb,2025-05-09T22:11:06.797Z,2025-05-09T22:32:08.566Z,21,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
25,681ce5d4-cac8-fccb-ed86-1601abecccae,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,576e465290ce59affdc6488c7b8ee2da,681ce5d4-cac8-fccb-ed86-1601abecccae,Rz9Y2PLPKhyzRqABazxmWJ6x,6297a832-2831-4cca-a56e-c96ea1350180,2025-05-08T17:11:49.039Z,2025-05-08T17:20:06.801Z,8,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
26,681e3b78-3afd-a628-454c-57bc241ce0ca,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,f9f60828dfc783256cd0000105628f9a,681e3b78-3afd-a628-454c-57bc241ce0ca,e6E4bmHHNsNbSz1XAYAmu4uE,c026ee61-0263-4dfa-8eae-e4311fd7de51,2025-05-09T17:29:30.753Z,2025-05-09T17:46:15.454Z,16,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
27,681d9f95-c0a0-2611-6385-7c639768e519,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,643236ddcb4f113c2e69fba1650e803b,681d9f95-c0a0-2611-6385-7c639768e519,EvtvoQnvdPa3ZCBLEyT6Yw5d,776deb83-73de-49af-bfff-a9b2be31a3f5,2025-05-09T06:24:21.34Z,2025-05-09T06:36:05.171Z,11,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
28,681e4039-c429-0f11-fc30-74d84df87509,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,2b96bed64286d5ac72ade14da7f55c41,681e4039-c429-0f11-fc30-74d84df87509,Md4GtL9BuqcLk7coXNp5Pnoc,3cde9e0f-7b03-4f02-86b0-25162668cb34,2025-05-09T17:49:46.29Z,2025-05-09T18:02:02.605Z,12,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
29,681d081e-4646-66fb-e76b-8bdcf9ce3623,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,0aafcdbbd63033e2cd6b36d003ddd367,681d081e-4646-66fb-e76b-8bdcf9ce3623,PeEyzQYtu5AMSFR2sEB1U1gC,97a46036-237e-40b2-bcc5-529cae19b8fe,2025-05-08T19:38:06.651Z,2025-05-08T19:54:03.041Z,15,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
30,681e3a0a-a2ef-10d0-0759-6c61616d868f,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,6e51ab171b160d3fd6af9ca7393cf842,681e3a0a-a2ef-10d0-0759-6c61616d868f,ZeEnc2dnGvA7pZbq6R8NBDQZ,c3d48bef-1c3f-4491-9680-39c7d0240ea3,2025-05-09T17:23:23.346Z,2025-05-09T17:38:11.865Z,14,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
31,681d31fd-41d3-4a5a-7f60-4d61bd0aed46,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,b293bdde473fc27eaebc1ef4486290d7,681d31fd-41d3-4a5a-7f60-4d61bd0aed46,zDsg8HjKQ9hpofmoZAPUQNrC,a20acfdc-242f-431f-aae5-f7faf1ff2f0e,2025-05-08T22:36:45.88Z,2025-05-08T22:54:31.75Z,17,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
32,681e5530-a519-c642-6005-1e86568be645,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,4aafc6c1e4938c5c4590090914bbbce9,681e5530-a519-c642-6005-1e86568be645,TD2zf8dDeWkc2pdHJ7MmofFF,3f3f748a-8fe8-463d-b7d5-8f9396dc902e,2025-05-09T19:19:12.754Z,2025-05-09T19:34:11.848Z,14,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
33,681d06d6-3bfb-14e1-2d40-681504026f99,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,05da864b7e141ad60b8c91e18d804bbd,681d06d6-3bfb-14e1-2d40-681504026f99,VYVfnymTAEr7dZyQgJptVpvk,76c53e7d-1b73-45f9-8d50-21f9cbff0c52,2025-05-08T19:32:39.089Z,2025-05-08T19:41:24.837Z,8,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
34,681e4d8d-e63d-d9bd-a758-4c96cfe513b9,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,0252d8224d67707aef5118833b4892b8,681e4d8d-e63d-d9bd-a758-4c96cfe513b9,evJmFy69Qc3Rtw1ZQeAB4vZZ,cfd27c23-02a6-40b9-87b0-4c331c8ceded,2025-05-09T18:46:37.934Z,2025-05-09T19:02:24.095Z,15,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
35,681dde27-0903-3f81-bf28-c8e853e87317,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,30,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,14722452,681dddc6-6aaa-ae6d-4007-c69387c4bebc,7123334,d3363aa9-0acb-4ae5-b96d-725a76b35f8a,2025-05-09T10:51:20.054Z,2025-05-09T10:59:44.197Z,8,1499,Trayistats AI - Link,3485,Trayistats AI - Link,Yield Management (Pulley),1873,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
36,681e5b6a-5be5-c268-abb1-faf26ac86e04,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,edfaed000d004bce6c01b22a9c416746,681e5b6a-5be5-c268-abb1-faf26ac86e04,zgastwicjbBacB7oFwR2unfu,502a6040-1473-4a5e-969d-7f906bedf2a3,2025-05-09T19:45:48.46Z,2025-05-09T20:07:14.851Z,21,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
37,681cedb2-86b7-e943-470a-62da16b350a5,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,5d4fc8b79306c5d8c2b1f55d4c699026,681cedb2-86b7-e943-470a-62da16b350a5,6MwyxVeiEFVc8CrURsX8YWg3,a69282e9-d167-43fc-bd56-c7c3ce200bf6,2025-05-08T17:45:23.124Z,2025-05-08T18:01:38.838Z,16,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
38,681e48a1-a121-6c09-d38a-21af66a2889e,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,a1a38c871373fc6d9a9b0535d764d0d8,681e48a1-a121-6c09-d38a-21af66a2889e,7L3kTXPVvbDT1Sdej69nBAUt,cdc41721-7bb7-4049-b5c8-18f325529615,2025-05-09T18:25:39.472Z,2025-05-09T18:38:59.203Z,13,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
39,681dc0a7-d60a-8232-7077-95aa2e805b9f,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,e0ac97d5011a962a7fca5b05e74cbace,681dc0a7-d60a-8232-7077-95aa2e805b9f,g7CsijNBSUaANgu2ruazoRDJ,3edd2776-601b-4b9c-9be2-cf2023023276,2025-05-09T08:45:28.054Z,2025-05-09T08:54:38.49Z,9,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
40,681e6454-e4ed-a4f5-aba7-df9102814afc,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,05a43353bc336799b8da7a71979ca061,681e6454-e4ed-a4f5-aba7-df9102814afc,fsY9gVnWKQViZUYU6bDgFJbc,a9a184e0-85fe-4002-8bf2-3dc418eaece4,2025-05-09T20:23:48.964Z,2025-05-09T20:49:17.492Z,25,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
41,681ceb42-985f-50e6-2362-130a0ff81e6e,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,a6bcab2103fe9e125d85179010b6f050,681ceb42-985f-50e6-2362-130a0ff81e6e,QNfoswVttibGUE8RJymWkqBh,fc7fb449-89b0-485e-8572-6739e66a141f,2025-05-08T17:34:59.354Z,2025-05-08T18:12:58.903Z,37,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
42,681e24fe-7966-aeba-b63e-0f7f9a1ae313,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,e19805f17b813dd0f72b884529b65718,681e24fe-7966-aeba-b63e-0f7f9a1ae313,ZFRSR7GcXeaNuQNb18eypec4,48b162b6-25bc-4c35-99c9-45f9ca19ceb1,2025-05-09T15:53:34.678Z,2025-05-09T16:01:30.433Z,7,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
43,681cfd1c-118c-0785-0c94-0757f413448b,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,21f1690804209e0b2935d0886363d412,681cfd1c-118c-0785-0c94-0757f413448b,JCESiZwCiTw5HsjqNAE4tdBV,6990e5d5-04fa-4341-98cb-1d40d903a6aa,2025-05-08T18:51:08.888Z,2025-05-08T19:07:03.738Z,15,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
44,681ec900-a449-6749-1f15-a37a6940f049,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,d1d86ce5b83871afaffbc413f183bcff,681ec900-a449-6749-1f15-a37a6940f049,ZywWBkxWeLS343hgUty8yhM2,5d243689-68ef-4b49-8b7c-ff26b7e848f6,2025-05-10T03:33:20.672Z,2025-05-10T03:45:24.131Z,12,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
45,681cf71c-e5d1-35f1-72d5-cbe9cf338cff,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,30,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,14700603,681cf70d-d0f9-740a-0105-a750915371f8,7110820,d40a2df1-15c1-48a4-89cb-f298ffeabd03,2025-05-08T18:25:33.457Z,2025-05-08T18:43:27.242Z,17,1499,Trayistats AI - Link,3485,Trayistats AI - Link,Yield Management (Pulley),1873,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
46,681e25d8-2794-3065-567c-557934edd86a,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,0dad7f2268aec25280cfd38501728fe4,681e25d8-2794-3065-567c-557934edd86a,y4QRWcCqxdrNjpva6c47jHtK,9b7a3e0e-7131-4602-954c-86509368e37f,2025-05-09T15:57:13.339Z,2025-05-09T16:10:53.073Z,13,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
47,681d2ce1-dbda-faeb-26b7-3ff9335040be,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,3273c25652e98ab40579a1187b29f61a,681d2ce1-dbda-faeb-26b7-3ff9335040be,M15auXk7vjFNMpukqHb3Dq9F,62f6b3b0-d130-440c-82a6-e33d77cf85e9,2025-05-08T22:14:58.406Z,2025-05-08T22:28:12.89Z,13,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
48,681e4232-c05c-932a-6093-8968c54a439d,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,ac9d7cf84b770c40103e5fdacb22fe7a,681e4232-c05c-932a-6093-8968c54a439d,NUhCHR6PiN1qpdEnVgVTc5YY,4462c6ab-6b94-44f3-a639-ab5f0300324d,2025-05-09T17:58:11.779Z,2025-05-09T18:09:30.246Z,11,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
49,681cefe2-94d1-cfbc-722e-5199160ec19a,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,cfec981df73cd554c7551d95e0369527,681cefe2-94d1-cfbc-722e-5199160ec19a,Ybpj29UHwDs8f3vQVWc4eJZz,0d5c9c30-f07b-43fb-9fff-31c0b2dfd6b0,2025-05-08T17:54:43.014Z,2025-05-08T18:17:15.517Z,22,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
