,rid,buyer_account_id,buyer_account,buyer_bu,buyer_bu_id,survey_client,client_responsestatusid,client_responsestatus,link_type_id,external_survey_name,fulcrum_responsestatusid,fulcrum_responsestatus,internal_survey_name,marketplace_projectid,marketplace_project,mid,parentsid,pid,respondentsid,entrydate,lastdate,session_loi,id,name,supplier_bu_id,supplier_bu,link_type,supplierid,survey_country,survey_country_langauge,survey_ccpi,survey_HASH_status,survey_SCCB_status,survey_https_status,project_manager,pm_email,survey_qcpi,surveyid
50,681e8eb0-a0df-9931-31c8-35b69a99373a,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,42d5d40cf708a172feefd0fcdfabbd17,681e8eb0-a0df-9931-31c8-35b69a99373a,ZcMuFkoJMdymijNAk78BETNa,407df7d3-2d71-4c27-bfcc-15fbe51beee2,2025-05-09T23:24:32.472Z,2025-05-09T23:35:36.34Z,11,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
51,681dd9ae-cb9f-d45c-9037-80ed709774e4,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,30,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,103196_202559113018_0_3,681dd9a7-65da-9ff3-df94-4da4c143caa3,103196,0fb25902-4f5d-4b4f-8398-04af6cb57513,2025-05-09T10:32:15.444Z,2025-05-09T11:54:36.962Z,82,591,Walnut Unlimited - Link,2793,Walnut Unlimited - Link,Yield Management (Pulley),1709,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
52,681e60d0-75d6-9116-af58-368ef9a0989d,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,8a0f0f611c5210ae3f43165e0397b8a1,681e60d0-75d6-9116-af58-368ef9a0989d,DKYSmSWCBmTNM5GF73ifg7Qr,39a087b7-3f04-4830-aa53-6c00422d6380,2025-05-09T20:08:50.972Z,2025-05-09T20:19:13.978Z,10,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
53,681cf852-f8d4-c7cd-6cf7-2ae045c99283,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,47ed1953fd4ff0243b95e8ab2d55b30e,681cf852-f8d4-c7cd-6cf7-2ae045c99283,ABfBuiBbi9kc7dmyXFYTDejP,2a4f0ed0-6589-4aab-9425-ed651a84d759,2025-05-08T18:30:43.343Z,2025-05-08T18:44:52.114Z,14,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
54,681e4352-a26b-b67a-6d8b-e01ce47011d5,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,d28267f9ce4178b5f62804ab29143307,681e4352-a26b-b67a-6d8b-e01ce47011d5,tgeF7e5DsgCdSnz3WNfK1kLf,6d74bb95-ab52-4b5a-90e2-2592610ea3cb,2025-05-09T18:02:59.002Z,2025-05-09T18:20:53.337Z,17,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
55,681cfd9c-e1ef-efad-a258-d5cf696d741b,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,749ed4adef6caabc89643aa0cefca1a3,681cfd9c-e1ef-efad-a258-d5cf696d741b,dGaJseP6BP2BviRDaV9CB6gK,fb39a0a3-29c2-4a50-9758-0cfd9b546ec7,2025-05-08T18:53:17.339Z,2025-05-08T19:09:17.358Z,16,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
56,681e4f15-a69e-7058-1956-25b0ead3d860,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,731e9ae349da8ec9bbdb52435059fdcc,681e4f15-a69e-7058-1956-25b0ead3d860,Yhaz59vd2XdRoNR24q1nrkGt,bc7a21df-5137-4b71-aec6-58ba0b20f5f7,2025-05-09T18:53:09.401Z,2025-05-09T19:19:07.777Z,25,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
57,681d9361-5ada-adcb-362e-de9500d28053,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,b9a05707ef64845e7547692f99bd0368,681d9361-5ada-adcb-362e-de9500d28053,QJsfVtfdWy6UteLHbDiNfQD3,d22a0c42-3443-4f22-a0f1-20a67c4a09ed,2025-05-09T05:32:17.848Z,2025-05-09T05:46:51.19Z,14,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
58,681e8655-81f8-acc8-138a-14253bd33104,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,7eb28acd8346370a55b036afa228795f,681e8655-81f8-acc8-138a-14253bd33104,W9dCCGSDnQAWa4HBricHZwSQ,27edeee4-6aea-4289-8ba3-64ac92c91c0b,2025-05-09T22:48:54.23Z,2025-05-09T23:04:37.21Z,15,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
59,681d2449-d314-504c-b2bb-4ce5f24c3e5b,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,a8aa2edb2f1cb6cdb32a3bf9fd11d83f,681d2449-d314-504c-b2bb-4ce5f24c3e5b,SpTcH3Dpiuy9vXupjJsM9zZ9,a132fc00-1ca6-4548-b18f-5c2fbbca3fa4,2025-05-08T21:38:17.756Z,2025-05-08T21:51:11.851Z,12,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
60,681e57f2-54bd-3ee8-910e-d26b40d7aa06,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,e080864b57727238b11a76baf689aa47,681e57f2-54bd-3ee8-910e-d26b40d7aa06,inAaVzv9D9spyW2ny8YDRL2X,f6d5f2e8-b497-486f-b2d8-6ef83707e92a,2025-05-09T19:30:59.406Z,2025-05-09T19:45:23.743Z,14,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
61,681d170f-760c-30ad-d205-9ae457319606,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,e08f5b1dd9ab67f393833b5981ecd85a,681d170f-760c-30ad-d205-9ae457319606,tq6w2gEMtZYmJ1e1Guoxo599,898ae35c-439b-45f8-8ae8-555da33f0c51,2025-05-08T20:41:54.099Z,2025-05-08T20:59:49.249Z,17,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
62,681e606f-742b-343f-2f74-9374cc41a928,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey   ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 6,28577122,University Entry OJR 2025 Lucid PARENTS,99f613ae821a8d0a4fd445aba10e0a94,681e606f-742b-343f-2f74-9374cc41a928,HxgrQ4nKMh2tPGgNCfyZuohy,2a0b2639-6338-46b0-a0dd-ec494b5e32ba,2025-05-09T20:07:11.589Z,2025-05-09T20:18:48.13Z,11,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168738
63,681dccaf-9fcb-7462-f6c8-c610f676ba3f,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,ee89dd230e9186dfe22de727a802c53d,681dccaf-9fcb-7462-f6c8-c610f676ba3f,kuXguTXp4iLLhpf5AqJwTQhV,a7f158bd-2535-4553-88a3-9dd1d8e10b71,2025-05-09T09:36:48.405Z,2025-05-09T09:50:44.7Z,13,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
64,681f06c0-529a-e2a9-676f-888134c24fb5,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,9e5893b9c0a84063442727c6d1d791c4,681f06c0-529a-e2a9-676f-888134c24fb5,YS45Lha1j7AeugyAAK1v4nB1,dbb58ee2-1163-4369-9bf4-bb3e6ede1c60,2025-05-10T07:56:48.462Z,2025-05-10T08:16:47.641Z,19,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
65,681d00ec-bf49-7c9a-7c1d-3d6f79ccbeb0,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,1ff7520a008e03d9d75801d7b93c3107,681d00ec-bf49-7c9a-7c1d-3d6f79ccbeb0,DiugwrAq4Nd7rCfEJBgWzKZx,13265fbb-24e6-4574-889d-cac2076a461d,2025-05-08T19:07:24.839Z,2025-05-08T19:15:32.123Z,8,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
66,681f2aa5-ddad-e671-84d1-b19cb6f9d494,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,59938e3f70d79b9593e066c379214a7b,681f2aa5-ddad-e671-84d1-b19cb6f9d494,VcyZ4a5ci52V2vLCMShdQN1s,446e1853-cf28-4d58-954a-480eaaba5111,2025-05-10T10:29:58.183Z,2025-05-10T10:50:16.765Z,20,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
67,681ceaca-1a97-7b38-df56-e1a428993041,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Online Study  ,3,Client Survey Entry,Sports study 2025 - UK Desktop Day 6,28526304,Sports study 2025 - UK,cbd816800211cb4e68972bb4fcc6cc19,681ceaca-1a97-7b38-df56-e1a428993041,ZDTFKLQ7bw2vKTjbkAmEA4FV,0e4c503c-99ba-4ac0-9cd6-8458cb448720,2025-05-08T17:33:01.353Z,2025-05-08T17:41:21.627Z,8,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.6507978,True,False,True,Veronica Penkova,[email],3.6507978,64136502
68,681f4909-653d-6124-b5fe-63771208dc15,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,d8d7ecc5591fa3c283b7051b8ff69633,681f4909-653d-6124-b5fe-63771208dc15,iTSzvQZBfaC5hBTQfrU8xEZd,b507d19c-60ab-4a95-9d83-4cb9bcae462c,2025-05-10T12:39:37.434Z,2025-05-10T12:51:04.711Z,11,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
69,681f28bb-a074-4199-37fc-11b458ece695,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,307f5ad582f7e91519ae505597860d5a,681f28bb-a074-4199-37fc-11b458ece695,kuXguTXp4iLLhpf5AqJwTQhV,949eea9f-3496-464d-bfdf-4e9b081653be,2025-05-10T10:21:47.761Z,2025-05-10T10:32:11.436Z,10,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
70,681f6e6d-de9a-52ae-8df5-427a734507be,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,ef01cfad18a9d4c96572e24ba5cf48fe,681f6e6d-de9a-52ae-8df5-427a734507be,QDAv4QGB3qTW5LQrJYxGcTr4,a9baa643-2f56-4849-881e-b16abe0c55c0,2025-05-10T15:19:10.019Z,2025-05-10T15:38:32.716Z,19,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
71,681f7203-ebf4-487c-fac0-08a7a2231644,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,2753e9caaf1b623c0eba5fce6d15fe68,681f7203-ebf4-487c-fac0-08a7a2231644,nijPgB2PitXLZhsSr8pfSpW8,10a5eeec-8f2d-4d09-8231-1d0d7ada91ee,2025-05-10T15:34:29.968Z,2025-05-10T15:52:21.466Z,17,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
72,681f777f-c760-10d4-2c63-433f46eaa8b1,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,e2054da39783bba80cb80e5760cf4eeb,681f777f-c760-10d4-2c63-433f46eaa8b1,zyVZ447AkSo7xjR2LfKd6pQw,db8114db-7fcd-42d9-aa9d-88304f1b81b6,2025-05-10T15:57:51.802Z,2025-05-10T16:08:28.177Z,10,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
73,681f0a60-8a2b-3680-c1db-0233710a9e1a,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,30,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,14748194,681f0a34-7a0b-04f7-6c5c-90736207c027,7117741,8d750e82-ac4b-4097-85cd-1ff62fc1dc09,2025-05-10T08:12:16.831Z,2025-05-10T08:35:25.165Z,23,1499,Trayistats AI - Link,3485,Trayistats AI - Link,Yield Management (Pulley),1873,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
74,681f7479-6d7d-2327-4531-f2942b442dca,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,30,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,14755175,681f7450-ed24-9cb3-53e3-81a14202f43c,6857948,2a88b608-9e74-4df3-9845-77d155138608,2025-05-10T15:44:57.908Z,2025-05-10T16:03:59.233Z,19,1499,Trayistats AI - Link,3485,Trayistats AI - Link,Yield Management (Pulley),1873,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
75,681f5a72-a915-6e05-7c7e-1cff5cbb967a,1845,Lumivo,Lumivo UK GBP,2747,Lumivo API_Client,26,Reconciled to Term - Completes Uploaded,18,Other Survey  ,3,Client Survey Entry,University Entry OJR 2025 PARENTS Day 7,28577122,University Entry OJR 2025 Lucid PARENTS,43112617e79481a1ec92b713e9dd45d0,681f5a72-a915-6e05-7c7e-1cff5cbb967a,JWt629U1VPt9RxcK2HSv1ThL,a0ac3d30-fb21-4cbf-8a76-2891152631b1,2025-05-10T13:53:54.596Z,2025-05-10T14:02:41.47Z,8,685,Qmee,796,Qmee,Offerwall / Standalone,1052,United Kingdom (GB),English - United Kingdom,3.3172338,True,False,True,Veronica Penkova,[email],3.3172338,64168770
